titulo;autor;texto
NA REDE P1;Casimiro de Abreu;"De leve embalada no quieto balanço
Qual nauta cismando num lago bem manso
Num leve batel!
Dormia e sonhava - no rosto serena
Qual um serafim;
Os cílios pendidos nos olhos tão belos,
E a brisa brincando nos soltos cabelos
De fino cetim!
Dormia e sonhava - formosa embebida
No doce sonhar,
E doce e sereno num mágico anseio
Debaixo das roupas batia-lhe o seio
No seu palpitar!
Dormia e sonhava - a boca entreaberta,
O lábio a sorrir;
No peito cruzados os braços dormentes,
Compridos e lisos quais brancas serpentes
No colo a dormir!"
NA REDE P2;Casimiro de Abreu;"Dormia e sonhava - num sonho de amores
Chamava por mim,
E a voz suspirosa nos lábios morria
Tão terna e tão meiga qual vaga harmonia
De algum bandolim!
Dormia e sonhava - de manso cheguei-me
Sem leve rumor;
Pendi-me tremendo e qual fraco vagido,
Qual sopro da brisa, baixinho ao ouvido
Falei-lhe de amor!
Ao hálito ardente o peito palpita...
Mas sem despertar;
E como nas ânsias dum sonho que é lindo,
A virgem na rede corando e sorrindo...
Beijou-me a sonhar!
Nosso sol é de fogo, o campo é verde,
O mar é manso, nosso céu azul!  - Ai! porque deixas este pátrio ninho
Pelas friezas dos vergéis do sul?"
A VOZ DO RIO – NUM ÁLBUM P1;Casimiro de Abreu;"Lá nessa terra onde o Guaíba chora
Não são as noites, como aqui, formosas
E as duras asas do Pampeiro iroso
Quebra as tulipas e desfolha as rosas.
A lua é doce, nosso mar tranqüilo,
Mais leve a brisa, nosso céu azul!...  - Tupá! Quem troca pelo pátrio ninho
As ventanias dos vergéis do sul?
Lá novos campos outros campos ligam
E a vista fraca na extensão se perde!
E tu sozinha viverás no exílio  - Garça perdida nesse mar que é verde! -
Nossas campinas como doces noivas
Vivem c’os montes sob o céu azul!  - Há vida e amores neste pátrio ninho
Mais rico e belo que os vergéis do sul!
Essas palmeiras não têm tantos leques,
O sol dos Pampas mareou seu brilho,
Nem cresce o tronco que susteve um dia
O berço lindo em que dormiu teu filho!
Nossas florestas sacudindo os galhos
Tocam c’os braços este céu azul!...  - Se tudo é grande neste pátrio ninho
Porque deixá-lo p’ra viver no sul?!
Embora digas: - essa terra fria
Merece amores, é irmã da minha -"
A VOZ DO RIO – NUM ÁLBUM P2;Casimiro de Abreu;"quem dar-te pode este calor do ninho,
A luz suave que o teu berço tinha?!
Eu - Guanabara - no meu longo espelho
Reflito as nuvens deste céu azul;  - Ó minha filha! acalentei-te o sono,
Porque me deixas p’ra viver no sul?!...
Lá, quando a terra s’embuçar nas sombras
E o medroso sol s’esconder nas águas,
Teu pensamento, como o sol que morre,
Há de cismando mergulhar-se em mágoas!
Mas se forçoso t’é deixar a pátria
Pelas friezas dos vergéis do sul,
Ó minha filha! não t’esqueças nunca
Destas montanhas, deste céu azul.
Tupá bondoso te derrame graças,
Doce ventura te bafeje e siga,
E nos meus braços - ao voltar do exílio -
Saudando o berço que teu lábio diga:
“Volvo contente para o pátrio ninho,
“Deixei sorrindo esses vergéis do sul;
“Tinha saudades deste sol de fogo...
“Não deixo mais este meu céu azul!...”"
SETE DE SETEMBRO - A D. PEDRO II P1;Casimiro de Abreu;"Foi um dia de glória! - O povo altivo
Trocou sorrindo as vozes de cativo
Pelo cantar das festas!
O leão indomável do deserto
Bramiu soberbo, dos grilhões liberto,
No meio das florestas!
Lá no Ipiranga do Brasil o Marte
Enrolado nas dobras do estandarte
Erguia o augusto porte;
Cercada a fronte dos lauréis da glória
Soltou tremendo o brado da vitória:  - Independência ou morte!
O santo amor dos corações ardentes
Achou eco no peito dos valentes
No campo e na cidade;
E nos salões - do pescador nos lares,
Livres soaram hinos populares
À voz da liberdade!
Anos correram; - no torrão fecundo
Ao sol de fogo deste novo-mundo
A semente brotou;
E franca e leda, a geração nascente
À copa altiva da árvore frondente
Segura se abrigou!
À roda da bandeira sacrossanta
Um povo esperançoso se levanta
Infante e a sorrir!
A nação do letargo se desperta,
E - livre - marcha pela estrada aberta
Às glórias do porvir!
O país, n’alegria todo imerso,
Velava atento à roda só dum berço
Era o vosso, Senhor!
Vós do tronco feliz doce renovo,
Vede agora, Senhor, na voz do povo
Quão grande é seu amor!
A tarde que expira,
A flor que suspira,
O canto da lira,
Da lua o clarão;
Dos mares na raia
A luz que desmaia,
E as ondas na praia
Lambendo-lhe o chão;
Da noite a harmonia
Melhor que a do dia,
E a viva ardentia
Das águas do mar;
A virgem incauta,
As vozes da flauta,
E o canto do nauta
Chorando o seu lar;
Os trêmulos lumes,
Da fonte os queixumes,
E os meigos perfumes
Que solta o vergel;
As noites brilhantes,
E os doces instantes
Dos noivos amantes
Na lua-de-mel;
Do templo nas naves
As notas suaves,
E o trino das aves
Saudando o arrebol;
As tardes estivas,
E as rosas lascivas
Erguendo-se altivas
Aos raios do sol;
A gota de orvalho
Tremendo no galho
Do velho carvalho,
Nas folhas do ingá;
O bater do seio,
Dos bosques no meio
O doce gorjeio
Dalgum sabiá;
A órfã que chora,
A flor que se cora
Aos raios da aurora,
No albor da manhã;
Os sonhos eternos,
Os gozos mais ternos,
Os beijos maternos
Poesia e amor
E as vozes de irmã;
O sino da torre
Carpindo quem morre,
E o rio que corre
Banhando o chorão;"
SETE DE SETEMBRO - A D. PEDRO II P2;Casimiro de Abreu;"O triste que vela
Cantando à donzela
A trova singela
Do seu coração;
A luz da alvorada,
E a nuvem dourada
Qual berço de fada
Num céu todo azul;
No lago e nos brejos
Os férvidos beijos
E os loucos bafejos
Das brisas do sul;
Toda essa ternura
Que a rica natura
Soletra e murmura
Nos hálitos seus,
Da terra os encantos,
Das noites os prantos,
São hinos, são cantos
Que sobem a Deus!
Os trêmulos lumes,
Da veiga os perfumes,
Da fonte os queixumes,
Dos prados a flor,
Do mar a ardentia,
Da noite a harmonia,
Tudo isso é - poesia!
Tudo isso é - amor!
A alma, como o incenso, ao céu s’eleva
Da férvida oração nas asas puras,
E Deus recebe como um longo hosana
O cântico de amor, das criaturas.
Do trono d’ouro, que circundam os anjos
Sorrindo ao mundo a Virgem-Mãe s’inclina
Ouvindo as vozes d’inocência bela
Dos lábios virginais duma menina.
Da tarde morta o murmurar se cala
Ante a prece infantil, que sobe e voa
Fresca e serena qual perfume doce
Das frescas rosas de gentil coroa.
As doces falas de tua alma santa
Valem mais do que eu valho, oh! querubim!
Quando rezares por teu mano, à noite,
Não t’esqueças - também reza por mim!
Orações - A***
Bálsamo
Eu vi-a lacrimosa sobre as pedras
Rojar-se essa mulher que a dor ferira!
A morte lhe roubara de um só golpe
Marido e filho, encaneceu-lhe a fronte,
E deixou-a sozinha e desgrenhada  - Estátua da aflição aos pés dum túmulo!
O esquálido coveiro p’ra dois corpos
Ergueu a mesma enxada, e nessa noite
A mesma cova os teve!
E a mãe chorava,
E mais alto que o choro erguia as vozes!
..............................................................
No entanto o sacerdote - fronte branca
Pelo gelo dos anos - a seu lado
Tentava consolá-la.
A mãe aflita
Sublime desse belo desespero
As vozes não lhe ouvia; a dor suprema
Toldava-lhe a razão no duro transe.
“Oh! padre! - disse a pobre s’estorcendo
Co’a voz cortada dos soluços d’alma -
“Onde o bálsamo, as falas d’esperança,
“O alívio à minha dor?!”
Grave e solene,
O padre não falou - mostrou-lhe o céu!
Eu me lembro! eu me lembro! - Era pequeno
E brincava na praia; o mar bramia
E, erguendo o dorso altivo, sacudia
A branca escuma para o céu sereno.
E eu disse a minha mãe nesse momento:
“Que dura orquestra! Que furor insano!
“Que pode haver maior do que o oceano,
“Ou que seja mais forte do que o vento?!” -
Minha mãe a sorrir olhou p’r’os céus
E respondeu: - “Um Ser que nós não vemos
“É maior do que o mar que nós tememos,
“Mais forte que o tufão! meu filho, é - Deus!”-
A primavera é a estação dos risos,
Deus fita o mundo com celeste afago,
Tremem as folhas e palpita o lago
Da brisa louca aos amorosos frisos.
Deus"
PRIMAVERAS - I P1;Casimiro de Abreu;"Na primavera tudo é viço e gala,
Trinam as aves a canção de amores,
E doce e bela no tapiz das flores
Melhor perfume a violeta exala.
Na primavera tudo é riso e festa,
Brotam aromas do vergel florido,
E o ramo verde de manhã colhido
Enfeita a fronte da aldeã modesta.
A natureza se desperta rindo,
Um hino imenso a criação modula,
Canta a calhandra, a juriti arrula,
O mar é calmo porque o céu é lindo.
Alegre e verde se balança o galho,
Suspira a fonte na linguagem meiga,
Murmura a brisa: - Como é linda a veiga!
Responde a rosa: - Como é doce o orvalho!
Mas como às vezes sob o céu sereno
Corre uma nuvem que a tormenta guia
Também a lira alguma vez sombria
Solta gemendo de amargura um treno.
São flores murchas; - o jasmim fenece,
Mas bafejado s’erguerá de novo
Bem como o galho do gentil renovo
Durante a noite, quando o orvalho desce."
PRIMAVERAS - I P2;Casimiro de Abreu;"Se um canto amargo de ironia cheio
Treme nos lábios do cantor mancebo,
Em breve a virgem do seu casto enlevo
Dá-lhe um sorriso e lhe entumece o seio.
Na primavera - na manhã da vida -
Deus às tristezas o sorriso enlaça,
E a tempestade se dissipa e passa
À voz mimosa da mulher querida.
Na mocidade, na estação fogosa,
Ama-se a vida - mocidade é crença,
E alma virgem nesta festa imensa
Canta, palpita, s’extasia e goza.
1° de Julho - 1858
Como estás hoje zangada
E como olhas despeitada
Só p’ra mim!  - Ora diz-me: esses queixumes,
Esses injustos ciúmes
Não tem fim?
Que pequei eu bem conheço,
Mas castigo não mereço
Por pecar;
Pois tu queres chamar crime
Render-me a chama sublime"
PRIMAVERAS - II P1;Casimiro de Abreu;"Cena íntima
Dum olhar!
Por ventura te esqueceste
Quando e amor me perdeste
Num sorrir?
Agora em cólera imensa
Já queres dar a sentença
Sem me ouvir!
E depois, se eu te repito
Que nesse instante maldito  - Sem querer -
Arrastado por magia
Mil torrentes de poesia
Fui beber!
Eram uns olhos escuros
Muito belos, muito puros,
Como os teus!
Uns olhos assim tão lindos
Mostrando gozos infindos,
Só dos céus!
Quando os vi fulgindo tanto
Senti num peito um encanto
Que não sei!
Juro falar-te a verdade...
Foi decerto - sem vontade -
Que eu pequei!
Mas hoje, minha querida,
Eu dera até esta vida
P’ra poupar
Essas lágrimas queixosas,
Que as tuas faces mimosas
Vêm molhar!
Sabe ainda ser clemente,
Perdoa um erro inocente,
Minha flor!
Seja grande embora o crime
O perdão sempre é sublime,
Meu amor!
Mas se queres com maldade
Castigar quem - sem vontade -
Só pecou;
Olha, linda, eu não me queixo,
A teus pés cair me deixo...
Aqui ‘stou!
Mas se me deste, formosa,
De amor na taça mimosa
Doce mel;
Ai! deixa que peça agora
Esses extremos d’outrora
O infiel.
Prende-me... nesses teus braços
Em doces, longos abraços
Com paixão;
Ordena um gesto altivo...
Que te beije este cativo
Essa mão!
Mata-me sim... de ventura,
Com mil beijos de ternura
Sem ter dó,
Que eu prometo, anjo querido,
Não desprender um gemido,
Nem um só!
Tu dizes, ó Mariquinhas,
Que não crês nas juras minhas,
Que nunca cumpridas são!
Mas se eu não te jurarei nada,
Como há de tu, estouvada,
Saber se eu as cumpro ou não?!
Tu dizes que eu sempre minto,
Que protesto o que não sinto,
Que todo poeta é vário,
Que é borboleta inconstante;
Mas agora, neste instante,
Eu vou provar-te o contrário.
Vem cá, sentada ao meu lado
Com esse rosto adorado
Brilhante de sentimento.
Ao colo o braço cingido,
Olhar no meu embebido,
Escuta o meu juramento.
Espera: - inclina essa fronte...
Assim!... - Pareces no monte
Alvo lírio debruçado!  - Agora, se em mim te fias,
Fica séria, não te rias,
O juramento é sagrado:
“- Eu juro sobre estas tranças,
“E pelas chamas que lanças
“Desses teus olhos divinos;
“Eu juro, minha inocente,
“Embalar-te docemente
“Aos som dos mais ternos hinos!
“Pelas ondas, pelas flores,
“Que se estremecem de amores
“Da brisa ao sopro lascivo;
“Eu juro por minha vida,
“Deitar-me a teus pés, querida,
“Humilde como um cativo!
“Pelos lírios, pelas rosas,
“Pelas estrelas formosas,
“Pelo sol que brilha agora,
“- Eu juro dar-te, Maria,
“Quarenta beijos por dia
“E dez abraços por hora!”
O juramento está feito,
Foi dito co’a mão no peito
Apontando ao coração:
E agora - por vida minha,
Tu verás, oh! moreninha,
Tu verás se o cumpro ou não !...
Juramento
Perfumes e amor – na primeira folha dum álbum
A flor mimosa que abrilhanta o prado
ao sol nascente vai pedir fulgor;
E o sol, abrindo da açucena as folhas,
Dá-lhe perfumes - e não nega amor.
Eu que não tenho, como o sol, seus raios,
Embora sinta nesta fronte ardor,
Sempre quisera ao encetar teu álbum
Dar-lhe perfumes - desejar-lhe amor.
Meu Deus! nas folhas deste livro puro
Não manche o pranto da inocência o alvor,
Mas cada canto que cair dos lábios
Traga perfumes - e murmure amor.
Aqui se junte, qual num ramo santo,
Do nardo o aroma e da camélia a cor,
E possa a virgem, percorrendo as folhas,
Sorver perfumes, respirar amor.
Encontre bela, caprichosa sempre,
Nos ternos hinos d’infantil frescor
Entrelaçados na grinalda amiga
Doces perfumes - e celeste amor.
Talvez que diga, recordando tarde
O doce anelo do feliz cantor:  - “Meu Deus! nas folhas do meu livro d’alma
Sobram perfumes - e não falta amor!”
Segredos
Eu tenho uns amores - quem é que os não o tinha
Nos tempos antigos? - Amar não faz mal;
As almas que sentem paixão como a minha
Que digam, que falem em regra geral.  - A flor dos meus sonhos é moça bonita
Qual flor entr’aberta do dia ao raiar,
Mas onde ela mora, que casa ela habita,
Não quero, não posso, não devo contar!
Seu rosto é formoso, seu talhe elegante,
Seus lábios de rosa, a fala é de mel,
As tranças compridas, qual livre bacante,
O pé de criança, cintura de anel;  - Os olhos rasgados são cor da safiras,
Serenos e puros, azuis como o mar;
Se falam sinceros, se pregam mentiras,
Não quero, não posso, não devo contar!
Oh! ontem no baile com ela valsando
Senti as delícias dos anjos do céu!
Na dança ligeira qual silfo voando
Caiu-lhe do rosto seu cândido véu!  - Que noite e que baile! - Seu hálito virgem
Queimava-me as faces no louco valsar,
As falas sentidas que os olhos falavam
Não posso, não quero, não devo contar!
Depois indolente firmou-se no meu braço
Fugimos das salas, do mundo talvez!
Inda era mais bela rendida ao cansaço
Morrendo de amores em tal languidez!  - Que noite e que festa! e que lânguido rosto
Banhado ao reflexo do branco luar!
A neve do colo e as ondas dos seios
Não quero, não posso, não devo contar!
A noite é sublime! - Tem longos queixumes,
Mistérios profundos que eu mesmo não sei:
Do mar os gemidos, do prado os perfumes,
De amor me mataram, de amor suspirei!  - Agora eu vos juro... Palavra! - não minto:
Ouvi-a formosa também suspirar;
Os doces suspiros que os ecos ouviram
Não quero, não posso, não devo contar!
Então nesse instante nas águas do rio
Passava uma barca, e o bom remador
Cantava na flauta: - “Nas noites d’estio
O céu tem estrelas, o mar tem amor!”-  - E a voz maviosa do bom gondoleiro
Repete cantando: - “viver é amar!”-
Se os peitos respondem à voz do barqueiro...
Não quero, não posso, não devo contar!
Trememos de medo... a boca emudece"
PRIMAVERAS - II P2;Casimiro de Abreu;"Mas sentem-se os pulos do meu coração!
Seu seio nevado de amor se entumece...
E os lábios se tocam no ardor da paixão!  - Depois... mas já vejo que vós, meus senhores,
Com fina malícia quereis me enganar.
Aqui faço ponto; - segredos de amores
Não quero, não posso, não devo contar!
Não sabe, Clara, que pena
Eu teria se - morana
Tu fosse em vez de clara!
Talvez... Quem sabe?... não digo...
Mas refletindo comigo
Talvez nem tanto te amara!
A tua cor é mimosa,
Brilha mais da face a rosa,
Tem mais graça a boca breve,
O teu sorriso é delírio...
És alva da cor do lírio,
És clara da cor da neve!
A morena é predileta,
Mas a clara é do poeta:
Assim se pintam arcanjos.
Qualquer, encantos encerra,
Mas a morena é da terra
Enquanto a clara é dos anjos!
Mulher morena é ardente:
Clara
Prende o amante demente
Nos fios do seu cabelo;  - A clara é sempre fria,
Mas dá-me licença um dia
Que vou arder no teu gelo!
A cor morena é bonita,
Mas nada, nada te imita
Nem mesmo sequer de leve.  - O teu sorriso é delírio...
És alva da cor do lírio,
És clara da cor da neve!
Tu, ontem
Na dança
Que cansa,
Voavas
Co’as faces
Em rosas
Formosas
De vivo,
Lascivo
Carmim;
Na valsa,
Corrias,
Fugias,
Ardente,
Contente,
Tranqüila,
Serena,
Sem pena
De mim!
Quem dera
Que sintas
As dores
De amores
Que louco
Senti!
Quem dera
Que sintas!...  - Não negues
Não mintas...  - Eu vi!...
Valsavas:  - Teus belos
Cabelos,
Já soltos,
Revoltos,
Saltavam,
Voavam,
Brincavam
No colo
Que é meu;
E os olhos
A Valsa - A M***
Escuros
Tão puros,
Os olhos
Perjuros
Volvias,
Tremias,
Sorrias,
P’ra outro
Não eu!
Quem dera
Que sintas
As dores
De amores
Que louco
Senti!
Quem dera
Que sintas!...  - Não negues,
Não mintas...  - Eu vi!...
Meu Deus!
Eras bela
Donzela,
Valsando,
Sorrindo,
Fugindo,
Qual silfo
Risonho
Que em sonho
Nos vem!
Mas esse
Sorriso
Tão liso
Que tinhas
Nos lábios
De rosa,
Formosa,
Tu davas,
Mandavas
A quem?!
Quem dera
Que sintas
As dores
De amores
Que louco
Senti!
Quem dera
Que sintas!...  - Não negues,
Não mintas...  - Eu vi!...
Calado,
Sozinho,
Mesquinho,
Em zelos
Ardendo,
Eu vi-te
Correndo
Tão falsa
Na valsa
Veloz!
Eu triste
Vi tudo!
Mas mudo
Não tive
Nas galas
Das salas,
Nem falas,
Nem cantos,
Nem prantos,
Nem voz!
Quem dera
Que sintas
As dores
De amores
Que louco
Senti!
Quem dera
Que sintas!...
Não mintas!...  - Não negues,  - Eu vi!...
Na valsa
Cansaste;
Ficaste
Prostrada,
Turbada!
Pensavas,
Cismavas,
E estavas
Tão pálida
Rosa
Mimosa
No vale
Do vento
Cruento
Batida,
Caída
Sem vida
No chão!
Quem dera
Que sintas
As dores
De amores
Que louco
Senti!
Quem dera
Que sintas!...  - Não negues,
Não mintas...  - Eu vi!..."
NO LAR - I P1;Casimiro de Abreu;"Longe da pátria, sob um céu diverso
Onde o sol como aqui tanto não arde,
Chorei de saudades do meu lar querido  - Ave sem ninho que suspira à tarde. -
No mar - de noite - solitário e triste
Fitando os lumes que no céu tremiam,
Ávido e louco nos meus sonhos d’alma
Folguei nos campos que meus olhos viam.
Era pátria e família e vida e tudo,
Glória, amores, mocidade e crença,
E, todo em choros, vim beijar as praias
Por que chorara nessa longa ausência.
Eis-me na pátria, no país das flores,  - O filho pródigo a seus lares volve,
E consertando as suas vestes rotas,
O seu passado com prazer revolve! -
Eis meu lar, minha casa, meus amores,
A terra onde nasci, meu teto amigo,
A gruta, a sombra, a solidão, o rio
Onde o amor me nasceu - cresceu comigo.
Os mesmos campos que eu deixei criança,
Árvores novas... tanta flor no prado!...
Oh! como és linda, minha terra d’alma,  - Noiva enfeitada para o seu noivado! -
Foi aqui, foi ali, além... mais longe,
Que eu sentei-me a chorar no fim do dia;  - Lá vejo o atalho que vai dar na várzea..."
